Price,Close,High,Low,Open,Volume
Ticker,IBM,IBM,IBM,IBM,IBM
Date,,,,,
2020-01-02,102.59785461425781,102.97666861425603,102.1053976234854,102.27964698473846,3293436
2020-01-03,101.7796401977539,102.1736058676091,101.18868564684361,101.19626144463871,2482890
2020-01-06,101.59779357910156,101.70385473217797,100.9159235117403,101.08260313025646,2537073
2020-01-07,101.66598510742188,102.24936386062302,101.06746685088336,101.28717707922861,3232977
2020-01-08,102.5145263671875,102.93122544184398,101.46142405399084,101.90842631730341,4545916
2020-01-09,103.59791564941406,103.63580067542982,102.51451031718277,102.84028768261213,3902208
2020-01-10,103.56004333496094,104.45404783135315,103.27215096020973,103.79491117748414,3405148
2020-01-13,103.49183654785156,103.52215182229727,102.33267332153896,102.64329907740708,3693426
2020-01-14,102.90090942382812,103.90098719583983,102.6963568557377,103.24942027538488,3850326
2020-01-15,103.50701904296875,104.59799426149667,102.8175671076146,103.03728335683209,4232011
2020-01-16,104.53738403320312,104.69648180889985,103.80248943563585,104.03734517779452,4519661
2020-01-17,104.78740692138672,104.80255851517947,103.15850780450978,103.44640017882574,5881972
2020-01-21,105.43896484375,105.5753412841642,104.24948609625727,104.4085959741585,7577329
2020-01-22,109.01494598388672,110.45444400621592,107.99972882737462,108.58310746021527,17228038
2020-01-23,108.24219512939453,109.40894048216525,107.69670143999761,109.24983059843214,5918059
2020-01-24,106.4920654296875,109.03769042017042,106.4163074597118,108.6361550409185,5836889
2020-01-27,105.02227020263672,106.12083943104037,104.62830455126587,104.93136063336091,4358264
2020-01-28,105.72685241699219,106.4238740893413,105.12075239820113,105.68897947924198,3610374
2020-01-29,104.31766510009766,105.7495813211763,104.24947688591492,105.43895552831833,3194275
2020-01-30,103.62065124511719,103.77216716783664,102.25692329487522,103.613069402855,5290563
2020-01-31,108.89374542236328,109.13618302119154,106.66631597366452,108.26491194179738,19868352
2020-02-03,110.81812286376953,111.58332071982075,109.02254401350018,109.28771505941275,9295488
2020-02-04,112.96977233886719,113.17432489557353,111.28026689325954,111.96212487195179,5879566
2020-02-05,118.43984985351562,119.28081779847524,113.75771674368464,113.80317152907998,15048593
2020-02-06,118.76566314697266,120.27335010197551,117.75044550533858,118.8111300383508,8786923
2020-02-07,117.44121551513672,119.07181369978777,117.06609472454399,118.3139233249177,6718876
2020-02-10,118.22210693359375,118.22975573002442,116.04031829805677,117.10441739126861,5480831
2020-02-11,117.49481964111328,118.82684621989027,116.92065908850856,118.75029718151976,4011515
2020-02-12,118.89575958251953,119.11777014607296,117.52545222409816,117.70152114103843,4641939
2020-02-13,118.1302261352539,118.52830563561278,117.4412480239514,118.17616778415966,3996452
2020-02-14,115.36665344238281,118.32163040741942,114.65470442649342,118.21444950594037,6379763
2020-02-18,115.67283630371094,115.88718584071624,114.5551591932952,114.66998886602939,3496778
2020-02-19,115.48909759521484,116.27760765440986,115.0680595667368,116.00966769891218,2858613
2020-02-20,115.76470184326172,116.07091021641874,114.45563386180456,115.45083245697793,3013003
2020-02-21,114.7082748413086,115.62692458236208,113.9427354268514,115.62692458236208,3699597
2020-02-24,112.0977783203125,113.33795842769504,111.29397055140346,111.39349042307471,5703210
2020-02-25,108.48443603515625,112.58772132176523,108.1399470144739,112.15902224466863,6497229
2020-02-26,106.9840087890625,110.28348733970469,106.86917908143162,109.39545708636305,5656663
2020-02-27,101.90079498291016,106.17250004966968,101.82424594600536,105.06247181268216,8808471
2020-02-28,99.63481140136719,100.354421283199,96.73342548881058,99.50467191836539,13607832
2020-03-02,102.81179809570312,102.9189789811016,97.95063420861312,100.09414194987392,8923844
2020-03-03,98.67791748046875,104.18978595938445,97.83582281426916,102.94961784260194,8259321
2020-03-04,102.75055694580078,102.7964863736071,98.75444624693081,100.72953993709338,5226234
2020-03-05,99.17550659179688,101.27307896853424,98.33341201338082,99.90276537054456,5696725
2020-03-06,97.78221130371094,98.24153612356237,95.32483420871326,96.99370726003514,8570192
2020-03-09,90.18805694580078,93.709532249265,89.78231654164081,91.98706911242526,11252345
2020-03-10,95.51622009277344,95.60043015311174,88.61871725155231,93.9928024298251,11935592
2020-03-11,90.31055450439453,93.83968521891317,89.09334533519782,92.63779196713855,8835039
2020-03-12,78.70500183105469,84.05611639881032,78.29926743178586,83.94128671533484,13088284
2020-03-13,82.6398696899414,83.56617430750522,77.17392528358413,83.19871442254563,13077197
2020-03-16,75.84954071044922,82.22647326332299,72.72614417691734,75.0227560407877,11054128
2020-03-17,81.6446762084961,82.21883078857913,74.333783108406,77.02082605445361,9684182
2020-03-18,79.2715072631836,81.85902416593125,76.09451987143298,76.10217477694165,9176035
2020-03-19,76.81411743164062,79.3786692028116,75.20648367754426,78.3375350202469,8782739
2020-03-20,73.02471160888672,77.31172739757733,72.5041413913164,77.25813695105077,11031639
2020-03-23,72.55005645751953,74.82370320996023,69.32714062024597,72.41991699448579,10176952
2020-03-24,80.74898529052734,81.1776843809817,75.98733532207147,76.54618000797629,8340699
2020-03-25,81.03223419189453,86.10775351767914,78.72030642852604,80.74898439980402,9052084
2020-03-26,86.421630859375,86.62067061162432,80.81789206655888,81.84371044837867,7482561
2020-03-27,82.70109558105469,85.35751199827155,82.41019092545484,83.12213970309695,6718458
2020-03-30,86.45223236083984,86.85796668544587,82.5326773784804,82.74702689609182,5820467
2020-03-31,84.9211654663086,87.1259122308061,84.33935610443211,85.74028907164951,6635092
2020-04-01,80.48870086669922,84.1479774115634,80.01406623595348,81.42266031901529,6394093
2020-04-02,84.20923614501953,84.45421147632938,80.48871950205167,80.66479456685829,6619820
2020-04-03,81.40734100341797,84.26279724977005,80.32027136776827,83.38242834163539,4747585
2020-04-06,87.89910888671875,88.51919278620538,84.30873275271848,84.47715286465109,7357773
2020-04-07,87.990966796875,91.53540711214917,87.93738247144687,90.94594287687558,5852684
2020-04-08,91.32107543945312,91.83398462938167,88.09050386952327,89.03977319809394,5395896
2020-04-09,93.01290893554688,94.09997254293172,91.99473946653954,92.2320537172511,5832705
2020-04-13,92.74496459960938,93.24256389969959,90.3641367538198,93.11242442406397,5355206
2020-04-14,94.85784912109375,95.83008303774056,93.8703053961944,94.51336010762846,5322780
2020-04-15,90.86174011230469,92.01004906038476,89.38425195384991,91.19092543194057,5896616
2020-04-16,88.59574127197266,91.67320804364144,87.5928877986001,91.10670851649975,6754650
2020-04-17,91.95648193359375,92.16317660543417,90.27229271763228,91.32873690313181,5194436
2020-04-20,92.17845916748047,94.05402658021796,90.44068612548178,91.21388024452736,8558058
2020-04-21,89.38424682617188,89.68280640243398,85.78621599415145,87.27136508091561,15009054
2020-04-22,91.33637237548828,92.11722146264125,89.98902984235572,91.76507754857406,7412479
2020-04-23,92.8980712890625,94.18417460003242,91.19092381496687,91.53541282772579,7198154
2020-04-24,95.4779281616211,95.69227767107668,92.44639708847107,93.70953554472194,5215251
2020-04-27,96.39659118652344,97.21572098435925,96.05210214236797,96.1209962856421,5150295
2020-04-28,96.66453552246094,98.14202385570826,95.98320619910756,98.01188435886387,4997893
2020-04-29,98.51712799072266,98.99176260511963,97.6291041057823,98.66257728214075,5499450
2020-04-30,96.12100219726562,97.43007652964717,95.86072319925472,96.85592197814817,6941047
2020-05-01,93.2961654663086,94.5210297377342,92.92871168321675,94.30668017028178,5152073
2020-05-04,93.15070343017578,93.37270787261788,91.39762038493598,92.49233889786143,4202723
2020-05-05,93.83969116210938,95.17173008613766,93.75548110262926,94.45977508747008,4078772
2020-05-06,94.29136657714844,94.965034873757,93.7095571406814,94.34495091223098,4042372
2020-05-07,94.05084228515625,95.62572704186998,93.75603624108572,95.40850283912185,4615580
2020-05-08,95.41626739501953,95.6024613513579,93.91896436992494,95.16801291403078,5232615
2020-05-11,95.10594940185547,95.77314340267694,93.61640389216645,94.50082211896873,3697924
2020-05-12,93.29833984375,96.44811019116236,93.29833984375,95.43180080225007,5004587
2020-05-13,89.78392791748047,93.08886157775214,89.10121876210026,93.05782512214803,6153409
2020-05-14,90.73041534423828,90.83902746380086,86.74277242089416,88.88399692928603,5501332
2020-05-15,90.7536849975586,91.07176377925985,89.41153939390037,89.93909103257923,5006470
2020-05-18,94.30687713623047,94.9275195938804,92.90267094453992,93.00352549868789,4399162
2020-05-19,93.32161712646484,94.78013267457618,93.20524742355288,94.0198415351318,3390191
2020-05-20,94.16724395751953,95.01286830529077,93.56211038226964,93.81812867145977,4017372
2020-05-21,92.4139175415039,94.43100871689815,92.2975478492611,93.86466919796264,4184941
2020-05-22,91.84754943847656,92.68542210601866,91.22690714553673,92.60784027160304,4373117
2020-05-26,94.4620361328125,95.12922395545772,93.88018153610098,94.10516333231404,5720888
2020-05-27,97.39456176757812,97.61954353178476,95.7886467761842,96.15327709080346,5990965
2020-05-28,96.61101531982422,98.50397912149224,96.37051838318037,98.42640345882916,4095404
2020-05-29,96.89805603027344,97.07649242239565,94.8344135547945,95.94381973573093,8294675
2020-06-01,96.89029693603516,97.55749090896038,96.22310296310995,96.69634541569155,3003798
2020-06-02,97.75145721435547,97.75145721435547,96.71187517454126,97.4954389399491,3115093
2020-06-03,100.11766052246094,100.54435144197356,98.52726034115648,98.6436300290968,4097914
2020-06-04,99.99351501464844,100.04006659892562,98.5427635868321,99.13237571305278,4042581
2020-06-05,102.45281219482422,104.13631525641692,102.21231529527851,103.87253327927587,6163764
2020-06-08,105.31555938720703,105.41641394340675,102.61575287823682,102.61575287823682,5617543
2020-06-09,102.305419921875,103.64755926485677,101.64598350326243,103.5854987396561,5641706
2020-06-10,100.75381469726562,102.58471794992384,100.69951173396142,102.52265122923923,4952601
2020-06-11,91.5527572631836,97.82902398520778,91.42087245857121,97.77471483554767,12304726
2020-06-12,94.57840728759766,95.51712850824046,92.53803738431816,94.06637696804758,6506434
2020-06-15,94.37670135498047,94.93527708997416,91.76999189063102,92.46821620276882,5385959
2020-06-16,97.09203338623047,98.91517323833762,95.54818454507647,96.97566367946548,5864608
2020-06-17,96.31621551513672,97.94540978770716,95.73436086001831,97.61956721847633,3302013
2020-06-18,96.32395935058594,96.51015330897678,94.90423815684785,95.42402601249265,2997208
2020-06-19,95.01284790039062,98.38759938196614,94.84216907758541,97.88332667021756,8471554
2020-06-22,93.92672729492188,95.036127339479,93.50779396485322,94.74132125698736,4993081
2020-06-23,92.6388931274414,95.34645089861331,92.49925074438265,94.65598416714607,6937700
2020-06-24,90.3192367553711,91.7932671767167,89.90029723158256,91.7932671767167,7061546
2020-06-25,92.34407806396484,92.48372662464703,90.07096898648697,90.58299926287019,6412608
2020-06-26,90.9166030883789,92.31305160557592,90.19509994124523,91.74671215643914,11244605
2020-06-29,92.90265655517578,92.92592925071432,91.05623840977901,91.5294808416958,4350837
2020-06-30,93.69398498535156,94.02757888747213,92.32080916558184,92.46820910659528,4099797
2020-07-01,91.96394348144531,94.0508588525963,91.83205866180042,93.30608914180947,4869967
2020-07-02,92.86388397216797,94.19827216774296,92.52253245190153,92.85612640519791,3919362
2020-07-06,93.24401092529297,94.5318472710538,92.67767150224095,94.06636858088991,4231488
2020-07-07,91.21916198730469,92.71646497303601,91.0252104704839,92.32080437401709,4474893
2020-07-08,91.32000732421875,92.04150416994696,90.36576496704808,91.59154065863856,5431669
2020-07-09,89.7684097290039,91.54500374748791,89.37274910646987,91.54500374748791,4982098
2020-07-10,91.81654357910156,91.987222421931,89.44257967703388,89.60549476228539,4482842
2020-07-13,92.47598266601562,93.86467385751824,92.05704927666731,92.92595251504537,4864632
2020-07-14,93.56209564208984,93.78708362727615,91.48293796115452,92.02600472253596,4742982
2020-07-15,95.42404174804688,96.16881770442481,94.76461141046482,94.95855677531067,4679176
2020-07-16,96.20759582519531,96.57222619962197,94.77235940836516,95.17577761360569,4530121
2020-07-17,97.06097412109375,97.46439228600634,95.57918626422061,96.50239226604855,4167892
2020-07-20,98.03851318359375,98.5815738491244,97.08427049628173,97.8057675916278,10384374
2020-07-21,97.79798889160156,102.53815865237131,97.59627980353449,101.75459499691225,16063004
2020-07-22,99.8228530883789,100.44349554322068,97.59628914962258,97.67387100427635,8572388
2020-07-23,98.78326416015625,100.36590664273491,98.64362178453791,100.15643998371054,4414225
2020-07-24,97.58851623535156,99.03151621666936,97.3635344643137,98.12382537619877,3693531
2020-07-27,97.91436767578125,97.99970709654774,96.75066462393198,96.86703430999749,3905136
2020-07-28,96.56448364257812,98.0152354172257,96.31622291319972,97.61181714928145,4370397
2020-07-29,97.2238998413086,97.74369392638759,96.2541483408707,96.63428766009186,2963109
2020-07-30,95.34644317626953,96.12224926445815,94.36893419164097,95.97484932712298,4171553
2020-07-31,95.37748718261719,95.41627501362073,93.9422445675747,95.19905077761271,5519847
2020-08-03,96.44032287597656,96.51790471889032,94.76458973972183,95.81192294988104,3688301
2020-08-04,97.6273193359375,97.64284065981106,96.06019806741038,96.06019806741038,3625541
2020-08-05,97.32475280761719,98.33330450519593,96.67308010711969,98.31778937297369,3786102
2020-08-06,97.84453582763672,97.95314793211296,96.97563280063346,96.97563280063346,3574287
2020-08-07,98.21393585205078,98.30039264282908,96.83849888215946,97.06642643004777,3818946
2020-08-10,99.90376281738281,100.00593789645612,98.38685490925474,98.57548678942973,4150842
2020-08-11,99.62081146240234,102.54459277277344,99.51077725517533,101.20059232689847,5231255
2020-08-12,99.5815200805664,100.43822268703612,98.93703304514567,100.29674563967014,3692066
2020-08-13,98.26896667480469,99.33787862743104,98.06461650600563,98.99991054439238,3317180
2020-08-14,98.45759582519531,98.68552340583868,97.38868390231183,97.61661775521311,3099716
2020-08-17,97.80524444580078,98.70910185345396,97.78166075726489,98.44187231886045,3514665
2020-08-18,98.18250274658203,98.6383641597409,97.64804994516959,98.24538212944252,3014990
2020-08-19,97.33366394042969,98.63836250287262,97.06643440808341,98.11176884913095,3916119
2020-08-20,96.79132843017578,97.49083555461002,96.52410521786814,96.8306303888726,2679015
2020-08-21,96.7992172241211,97.05072222261022,96.1311464874491,96.68131759180527,3540815
2020-08-24,98.77983856201172,99.07850466512717,96.95640538686192,97.29436718554868,4258057
2020-08-25,97.96244049072266,99.67583949104664,97.84454712865242,99.03135243319171,3114674
2020-08-26,97.59302520751953,98.3396935396096,97.42011788906548,98.20608191347297,3544162
2020-08-27,97.97029876708984,98.32398512244322,97.44370507594356,97.9310030708319,3580144
2020-08-28,98.30040740966797,98.48117388416995,97.63233666948216,98.21395060590199,3242182
2020-08-31,96.9171142578125,98.44188140169052,96.6970395354702,98.44188140169052,5049983
2020-09-01,96.98783874511719,97.42012274343611,96.0053899379105,96.55556101905593,3300444
2020-09-02,100.7447509765625,101.15345130842319,97.12932110409761,97.23935532634795,6895650
2020-09-03,97.81310272216797,102.13589870881994,97.18432772115389,100.7526024877495,5979773
2020-09-04,96.12327575683594,98.52046345388406,95.290150653194,97.73449945193292,6295037
2020-09-08,95.2665786743164,96.57127723576842,94.87359665091758,96.0132470276772,5449974
2020-09-09,96.09184265136719,97.22363393934161,95.32946225927482,95.98966757166876,3944152
2020-09-10,94.75570678710938,97.1293172922698,94.50420179533832,96.30405752165048,4161406
2020-09-11,95.46308898925781,96.43768510613704,94.88933411551744,95.40807500732203,3711313
2020-09-14,95.95823669433594,96.97212841228838,95.69887254635266,96.17044600532522,3809009
2020-09-15,96.23331451416016,96.98783572657065,96.07611919743516,96.53198059813164,3049299
2020-09-16,97.63233947753906,98.88987705728347,96.44553415288102,96.44553415288102,3962666
2020-09-17,98.18250274658203,98.67765985386768,95.86391253117615,96.37478791611252,3317180
2020-09-18,96.48482513427734,98.18250580176154,96.39836833225048,97.66377126185817,5639614
2020-09-21,94.51205444335938,94.86573448979551,93.19949678503825,94.69282089966727,5555724
2020-09-22,94.71640014648438,95.45520303072334,93.94615443771434,94.57492311673717,3093859
2020-09-23,93.39599609375,95.56525021261595,93.08160543929087,94.94434058734916,4120612
2020-09-24,92.81436157226562,93.93828721415062,91.54895891281069,92.82222070965769,3709325
2020-09-25,93.49030303955078,93.85184851829047,91.91052203543558,92.42925656456727,3089570
2020-09-28,95.67527770996094,96.14685738625526,94.63780869437085,94.76356118396352,3670623
2020-09-29,95.05438232421875,96.03683751644942,94.48062748839469,95.4237869818395,2203504
2020-09-30,95.62812042236328,96.6027163042544,94.94433147736319,95.40019286478235,3411111
2020-10-01,95.1722640991211,96.90924667451154,94.59851560544843,96.17043744927044,3359438
2020-10-02,94.7635726928711,95.69100760867113,93.38813546211782,93.56104907646878,3059759
2020-10-05,95.89537048339844,96.47698451979491,95.14084908200606,95.76175882129726,3190823
2020-10-06,95.86392974853516,98.1117881182328,95.56526360275764,96.34336866427832,4050426
2020-10-07,97.51445007324219,97.76595509050068,96.13901280131844,96.41410151015488,2944908
2020-10-08,103.3462905883789,106.49799992533046,101.9944308010162,102.85113344527325,26452189
2020-10-09,100.43821716308594,103.74712150449797,100.28888098488596,103.74712150449797,8737970
2020-10-12,99.98235321044922,100.79975378360798,99.37716191899456,100.65828301989102,4848315
2020-10-13,98.32396697998047,99.93519058538521,97.82095079940407,99.47932923161747,5654781
2020-10-14,98.98417663574219,99.77014062925068,98.34754881168374,98.34754881168374,3899593
2020-10-15,98.15892791748047,98.4182983223269,97.3415272800364,97.52230002229987,3541024
2020-10-16,98.97633361816406,99.3693156789245,97.9781601873939,98.37900138758887,4927078
2020-10-19,98.65409088134766,100.09240122110204,98.3082699266597,99.66012345967756,7822720
2020-10-20,92.24847412109375,94.43345249698051,91.83191471382715,94.15836384741041,22490151
2020-10-21,90.43290710449219,92.49999229190871,90.22069781590781,91.69045083091741,10204044
2020-10-22,90.98307037353516,91.21886333017252,88.79809829337647,90.38574452458867,8217167
2020-10-23,91.17172241210938,91.6590204369886,90.8023240277761,91.56470448790687,4072496
2020-10-26,88.2007827758789,90.3071638726062,87.90211665905359,89.95347750719756,7534756
2020-10-27,86.89608764648438,88.20078639218791,86.47952814819627,88.14576614134872,6209161
2020-10-28,83.82296752929688,86.24373306281893,83.24921270434913,85.40275494667607,9860956
2020-10-29,85.59922790527344,86.17298260906048,83.74435217652969,84.29452946647103,7071169
2020-10-30,87.76062774658203,87.87066195662369,84.68751645931397,84.80540980776881,8285889
2020-11-02,88.74308776855469,89.46617244908937,88.22435324278541,88.5387376137893,5555829
2020-11-03,89.72554016113281,90.8966270826648,89.30898072522075,89.59978767094864,4397698
2020-11-04,87.94926452636719,89.52905179178701,87.36765061775657,88.28723258604352,6066905
2020-11-05,90.2049789428711,90.61367924000237,88.82168273461564,89.04961029903328,5127701
2020-11-06,89.63121795654297,90.46433677009801,89.1203426206595,90.44861849395653,5490663
2020-11-09,92.11898803710938,95.47587307453128,91.91167471368506,93.99278104781315,9405841
2020-11-10,94.01669311523438,94.22400642271111,92.6930759144503,93.04391773523108,5881449
2020-11-11,93.45057678222656,94.36754052160356,92.66916210169741,94.18414650108654,4486922
2020-11-12,91.29771423339844,92.78877310115533,90.48440708254608,92.19872548912349,6797117
2020-11-13,93.17151641845703,93.58614313456975,91.70437670962885,91.84789889474122,4898000
2020-11-16,94.37552642822266,94.52702170711562,93.3867982937743,94.32768146006086,5536896
2020-11-17,93.84928131103516,94.51906004065464,93.34694408221569,93.76954392992529,4324687
2020-11-18,93.10771942138672,94.79015184745691,93.09177321995051,93.86521489527732,4818713
2020-11-19,93.43465423583984,93.64994070983097,92.40606047645575,92.92434390702876,3597822
2020-11-20,93.24327850341797,94.12037052235175,93.04393825125862,93.76953498742006,5255418
2020-11-23,95.75495147705078,96.09782025064497,93.50639715031639,93.6339794844582,5910318
2020-11-24,99.20752716064453,99.45471238224299,96.32905951848065,96.36892502363727,8109115
2020-11-25,99.03208923339844,99.13574588558346,97.36560333607841,98.01944200900456,4326151
2020-11-27,99.15170288085938,99.91716502526886,98.80086102713177,99.03210001734617,2187395
2020-11-30,98.4898910522461,99.6699862139402,98.14702866169307,98.95236266953951,6263448
2020-12-01,98.20285034179688,100.33179539013354,98.13905917606651,98.79289158116644,5553319
2020-12-02,99.36699676513672,99.3829429663741,97.6048333538562,97.95566887070504,3860472
2020-12-03,98.5616683959961,99.55836966305169,98.30651643502699,99.00021440821689,4757417
2020-12-04,101.4241943359375,101.56772288813393,98.58559205625079,98.84872349313794,5776849
2020-12-07,99.43079376220703,101.24079588330711,99.3271370848786,100.8580679415469,8701151
2020-12-08,100.23611450195312,100.73047855075184,99.38294183975438,99.92514449172293,5643170
2020-12-09,101.09727478027344,101.81489842815068,100.22814948372394,100.30788685864569,6813121
2020-12-10,99.63809204101562,101.20888816544344,99.62213947804798,100.74642291958689,5024147
2020-12-11,99.0879135131836,100.07664156570513,98.56165708626357,98.93641824684366,4687544
2020-12-14,98.49787902832031,100.65872945110375,98.45004042096578,99.92515323266016,5282300
2020-12-15,100.41155242919922,100.41155242919922,98.42612916075963,99.1836183815739,4556585
2020-12-16,100.10852813720703,100.92183521232819,99.90121481857646,100.41152501545233,4738485
2020-12-17,100.10852813720703,100.53910097386928,99.59821794033117,100.53112787416872,3962248
2020-12-18,100.34774780273438,100.78629377224512,99.64607043359207,100.14043446843382,7900229
2020-12-21,98.38623809814453,99.01615120284868,97.054647622628,98.84870973287418,6397022
2020-12-22,98.5616683959961,99.04805937790434,97.60483899754821,98.32246263718642,4535561
2020-12-23,98.79289245605469,99.83743860189377,98.66531648667271,98.77694625528301,2817819
2020-12-24,99.42282104492188,99.74974366447411,99.04009307718906,99.67000628499284,1842111
2020-12-28,99.5264663696289,100.94576092825295,99.23941567253776,99.74972590185254,3781499
2020-12-29,98.7131576538086,100.05272118879567,98.26663223334067,99.94906452455982,3647402
2020-12-30,99.14373016357422,99.55038371901395,98.57760188069571,98.71315730798118,3535794
2020-12-31,100.37166595458984,100.49126882097733,98.8646545664072,99.04804859769862,3738822
2021-01-04,98.82478332519531,100.40355252358393,98.10715980534447,100.34774082534216,5417443
2021-01-05,100.5789794921875,101.0095523573463,99.35901879876525,99.67796189752022,6395872
2021-01-06,103.09066009521484,105.1558202173527,101.04143980954429,101.18496833303993,8322708
