Price,Close,High,Low,Open,Volume
2021-01-07,102.8514633178711,104.0235855269641,102.26938876383679,103.68868983110374,4714740
2021-01-08,102.48468017578125,103.11459332732403,101.24876681223182,102.51657257944143,4891305
2021-01-11,102.52452850341797,103.40162672600539,101.79095879967271,102.02219141388642,5859587
2021-01-12,103.02687072753906,103.53718094208239,102.01422339842902,102.93118716461167,3921663
2021-01-13,101.20091247558594,103.45743967437704,100.83412443767301,102.97902187779671,8030874
2021-01-14,102.83551025390625,103.78436648137487,101.70325998869605,102.07802116467155,7848347
2021-01-15,102.37303924560547,103.0507909287934,101.7989378630198,102.28532878188753,5131153
2021-01-19,102.87537384033203,103.32987237597484,102.13383096589317,103.08268717568951,5646308
2021-01-20,103.72057342529297,104.50198175383487,102.50858588837781,103.41757654106418,5856240
2021-01-21,104.97242736816406,105.44287207989066,103.69665502136579,103.75246672085387,13116003
2021-01-22,94.57486724853516,96.24134714250377,93.57816600721992,96.24134714250377,39814421
2021-01-25,94.55094909667969,95.316411332344,93.6499314180929,94.69447127736392,14315974
2021-01-26,97.66861724853516,97.74835461718772,94.42336170429168,95.02935552491721,11186656
2021-01-27,97.65267181396484,99.50254569253944,96.97491371991111,97.34170180066675,12705239
2021-01-28,95.74697875976562,98.23474520056592,95.73900565925094,97.91580209035229,8455969
2021-01-29,94.97354125976562,96.71975840644032,94.80609342643201,95.85860630199272,12369473
2021-02-01,96.11376953125,96.44068575114485,94.67054921270254,95.60345926795763,6538023
2021-02-02,95.23666381835938,96.48055015907615,95.10908785320149,95.17287901738463,6633627
2021-02-03,94.98152160644531,95.52372428625021,94.18416060700869,94.91773043573512,7024308
2021-02-04,96.49649810791016,96.56028291004074,94.78217337610616,95.61142670947177,4771957
2021-02-05,97.11048126220703,97.12642746540878,96.09783372680009,96.48056805648041,4775722
2021-02-08,98.5616683959961,98.85669222557293,97.59685953325935,97.77228048343133,6158848
2021-02-09,98.65862274169922,99.06263072866416,97.81020854836858,98.49702341585684,4933982
2021-02-10,98.771728515625,99.71711118183408,97.93947374224778,99.41005897020233,5090673
2021-02-11,97.69708251953125,98.74750065724874,97.47083960498273,98.57781524721783,5629154
2021-02-12,97.60820007324219,98.06068590271232,97.0345066946563,97.76980583990382,4049275
2021-02-16,97.0183334350586,97.4465802723251,96.44464658733412,97.08297702206109,6945231
2021-02-17,96.93754577636719,97.41427051081081,96.16992809822985,96.37193207160928,4141219
2021-02-18,97.55162811279297,97.72131350903494,96.71937331375196,97.36578987909759,5646413
2021-02-19,96.14569091796875,97.57587804379324,95.6528004401682,97.56779840057018,6881320
2021-02-22,97.65667724609375,97.87484696402119,95.7012874623499,95.74976532306333,6149643
2021-02-23,97.53548431396484,98.05261377940901,96.80019156056262,97.70516973714979,4739740
2021-02-24,99.5555191040039,99.78176202425783,97.38195953399442,97.60820245424834,6087720
2021-02-25,98.95758819580078,100.47665795789617,98.85254637787756,99.68480127744147,5953623
2021-02-26,96.09720611572266,98.77981530617778,96.05680789981533,98.77981530617778,9467346
2021-03-01,97.55973052978516,98.83639822456873,96.84868310392497,97.2446050405153,5977367
2021-03-02,97.22843170166016,98.49701956840225,97.17187419670832,97.55971643252387,4732418
2021-03-03,98.86869812011719,99.0868613831358,96.94562696897572,97.36579420860251,7744898
2021-03-04,97.05067443847656,99.56359837957544,95.95985161153239,98.57781736866357,8439651
2021-03-05,99.24847412109375,99.99184648590649,97.16379706281306,97.47892251468713,7268968
2021-03-08,100.84835052490234,102.49670119340296,99.28888239514792,99.37776493389411,7572203
2021-03-09,100.33928680419922,102.15732265428748,100.32312751725001,101.3250677904911,5867014
2021-03-10,103.32086181640625,103.61982796844273,100.68673684864328,101.04226050476726,7581199
2021-03-11,102.73103332519531,103.9430574292985,102.44014676642175,103.49864472218329,5383657
2021-03-12,103.11079406738281,103.16735802841895,102.30278446118635,102.7714296458859,4194565
2021-03-15,103.89454650878906,104.03190688404845,103.0542120752239,103.24005675531737,3577948
2021-03-16,103.61982727050781,103.84607663005077,102.89261422803692,103.65215229229334,4867247
2021-03-17,104.25816345214844,104.6298463898576,103.01381455285065,103.79759154137635,4488804
2021-03-18,105.09043884277344,105.84997060154899,103.25624338095656,104.18546057922289,6104142
2021-03-19,104.15314483642578,105.39748756460995,103.85417862206774,105.05811667638494,10297870
2021-03-22,105.48635864257812,105.62372549965423,103.33704417668635,103.82992829884408,4356485
2021-03-23,105.41364288330078,106.30245539952243,104.88035408391978,105.39748359365895,4556794
2021-03-24,105.54290008544922,106.74684427385762,105.50250187036383,105.80954764972873,4189230
2021-03-25,107.52255249023438,107.65991934016652,104.8561022101545,105.30859453331503,5809484
2021-03-26,110.19708251953125,110.27787895808784,107.56295096836455,107.70031136215005,5823710
2021-03-29,109.77691650390625,110.75461145579716,109.49410962099986,109.87387223128508,4835344
2021-03-30,108.85575866699219,110.10818714564456,108.29014497363454,109.77690244148633,5010758
2021-03-31,107.67607116699219,108.84769689118522,107.23165851894966,108.7103236025332,5172575
2021-04-01,107.65182495117188,108.21743225123309,106.8761340184823,108.08007830836581,4261404
2021-04-05,109.83346557617188,110.44755719456377,107.78919317770554,107.98311752543343,5722980
2021-04-06,108.45176696777344,109.59915381212312,108.34672514593404,109.55066305090567,3787566
2021-04-07,109.02545166015625,109.03353775234962,108.09624101953284,108.14471888325674,3112896
2021-04-08,109.17898559570312,109.59106678719145,108.4032881805734,108.73457293151861,4275211
2021-04-09,109.67186737060547,109.67994056577595,108.84769215693254,108.97696645148334,3162999
2021-04-12,108.75074768066406,109.38099869593968,108.1528152462004,109.09819176911384,3926684
2021-04-13,105.99539947509766,107.96696158877569,105.34898926143505,107.46599141630335,8403041
2021-04-14,107.16702270507812,107.2882238112412,105.4621082302155,106.10043878471654,6137928
2021-04-15,107.1266098022461,108.16895471089336,106.83572974911164,107.6922235185117,4062664
2021-04-16,107.94271850585938,108.35481260252178,107.42558903427468,107.46599370363823,5535223
2021-04-19,107.56295013427734,108.12855744098403,107.12661712825874,107.95079238105939,8575736
2021-04-20,111.6353530883789,112.93624672273937,110.4556476676167,110.75461384486852,16192708
2021-04-21,115.99054718017578,116.13599367278115,111.27173833128266,111.5545452240246,12456814
2021-04-22,114.15635681152344,116.9520813321226,113.93011387961548,116.11174675747046,7428064
2021-04-23,115.08556365966797,116.03901316703276,113.88969905728301,114.18057911623815,4765576
2021-04-26,114.39067077636719,116.0551935024321,114.3179604288794,115.07748565146646,4927497
2021-04-27,114.74620819091797,115.19062087867012,113.72810850368913,114.48764667098926,4062664
2021-04-28,115.54613494873047,115.86933357954304,114.818915460566,115.4814849053857,3941433
2021-04-29,116.5480728149414,120.18414479050806,115.52997317764189,116.45919028174991,4554179
2021-04-30,114.64115142822266,116.21677862067986,113.56648792138854,116.11173680784938,9280321
2021-05-03,116.96014404296875,117.7681598796005,115.99052245971534,116.20060606138053,5997241
2021-05-04,117.7681884765625,118.44691730141342,116.62080158305966,116.6854516352928,6642623
2021-05-05,117.33992004394531,117.9216930606244,117.13792250985729,117.9216930606244,5229895
2021-05-06,119.92557525634766,119.9982984964985,117.30760309330778,117.37224024167381,7848661
2021-05-07,118.84707641601562,119.40267003681895,118.11990797373808,119.22291877595396,7325661
2021-05-10,119.42716979980469,121.23284575474652,119.12486324088437,119.12486324088437,7304636
2021-05-11,117.83395385742188,118.6264947779412,116.75545921736082,118.46308333779267,7454214
2021-05-12,115.44819641113281,117.77676058421824,115.31746464791658,117.52348653881317,6233742
2021-05-13,117.79312133789062,118.3895581512422,115.43186428575409,115.57075945813109,4807207
2021-05-14,118.20980834960938,119.03502903445768,117.62153492924321,118.56113450549343,2873780
2021-05-17,118.56111907958984,119.12487614387476,117.92382621725486,118.01370185480782,4471755
2021-05-18,117.5806655883789,118.71635605113877,117.02507197534071,118.29148114194038,4000009
2021-05-19,116.99239349365234,117.00055689243916,115.13769797854857,116.28156489226164,4498532
2021-05-20,117.55615234375,118.39771270400725,116.15083495720768,116.935199362773,4301675
2021-05-21,118.2588119506836,119.04317640555541,117.88298260325051,117.88298260325051,4219041
2021-05-24,118.24244689941406,118.78986400498808,117.80124524776593,118.52025019161577,3449290
2021-05-25,117.48262786865234,118.47124686976429,117.00056998793447,118.40588750986173,4118311
2021-05-26,117.14762878417969,117.64602645039889,116.86983849438138,117.24568085389114,3225655
2021-05-27,117.50714111328125,118.2833291340836,117.35190611723564,117.50714111328125,5889294
2021-05-28,117.44176483154297,117.92382268386945,117.23751032359,117.82578364978973,2651192
2021-06-01,117.8094253540039,119.14937018661196,117.44992287088593,118.47122133179535,2528705
2021-06-02,119.05950927734375,119.08402555533907,117.74406751658817,118.16076599906796,2915097
2021-06-03,118.92060852050781,119.19023540344416,117.68687905088316,118.39770763290954,4320608
2021-06-04,120.44851684570312,120.55473234252796,119.0922186305081,119.28830978161369,3261323
2021-06-07,120.9386978149414,121.52697107180063,120.24420909672868,120.55469208253173,3621984
2021-06-08,121.79658508300781,122.71984446351964,121.02039726132327,121.02039726132327,5313785
2021-06-09,123.10389709472656,123.43072000772187,121.59236394313103,121.76395184071272,5547252
2021-06-10,122.99762725830078,124.87682557627123,122.36033459606229,123.75747519861821,4977391
2021-06-11,123.60230255126953,124.06802066704823,122.8587940705728,122.90781359839774,3596462
2021-06-14,122.58097076416016,123.39800179674313,121.46162012312473,123.13655134469364,3498661
2021-06-15,122.03353118896484,122.4829093069314,121.41257826258024,122.43388979603657,2628912
2021-06-16,120.783447265625,122.36033914547832,120.28504969730729,122.36033914547832,4057329
2021-06-17,118.96147155761719,120.9713890770353,118.70000805803026,120.5547036305365,4568300
2021-06-18,116.93521881103516,118.20980466177687,116.86985944655882,118.0463932100105,9577699
2021-06-21,119.81936645507812,120.16252917005532,117.70323332767947,117.74407640665757,4482633
2021-06-22,119.58242797851562,119.95009391960394,118.75720742031139,119.71314669148538,2549102
2021-06-23,118.15259552001953,119.69680813786347,118.11991584142613,119.63961218003797,3349920
2021-06-24,118.83074951171875,119.44353915323582,118.21797291077628,119.12487967205621,3775746
2021-06-25,119.97461700439453,120.0481397643238,118.43040431553604,118.78173043743288,3759533
2021-06-28,118.70819091796875,120.3504425956666,118.39772092620616,120.11350840210417,4067789
2021-06-29,118.92060852050781,119.89288754633333,118.55294261136159,118.68366131297475,2540211
2021-06-30,119.77034759521484,120.04813791232225,118.23431137036442,118.57746104665604,3394375
2021-07-01,119.97461700439453,120.51385780713223,119.75400960288275,120.07265604468333,2809661
2021-07-02,114.40237426757812,120.0644872034438,113.94483268581756,120.03179448425456,17584515
2021-07-06,113.38922882080078,114.72917376685092,112.01659115850427,114.37784769250165,8466010
2021-07-07,114.23896026611328,114.65565876052554,113.37289663998192,113.37289663998192,4246446
2021-07-08,114.99063873291016,115.45634367810861,112.47414718679889,112.57218621508076,5739820
2021-07-09,115.62794494628906,116.00378734609708,115.07235126654787,115.57074898620586,4083689
2021-07-12,115.13771057128906,115.98743441014916,114.4840778522101,115.55440909103945,3496360
2021-07-13,114.61481475830078,115.13771574081163,114.08373733516858,115.13771574081163,3309858
2021-07-14,114.23896026611328,114.99880841884575,113.51179179126142,114.97430518072218,4606061
2021-07-15,114.75370025634766,114.76187669628013,113.40557875111722,113.83044065382867,3807126
2021-07-16,113.4872817993164,115.20308234826123,113.23400776142437,115.20308234826123,4298328
2021-07-19,112.68657684326172,113.15228178317554,111.28942290180152,111.48551399671314,8977086
2021-07-20,114.36151123046875,118.40587550561801,113.32387281462793,116.83715974297415,14237838
2021-07-21,115.44819641113281,115.52173221290602,114.10007482015709,114.36152530601468,5024984
2021-07-22,114.96611785888672,115.86486107782846,114.7210072574092,115.7423057770897,3466653
2021-07-23,115.48088073730469,115.77501091565475,114.65567312542296,115.17041071796713,4680013
2021-07-26,116.64925384521484,116.83718158187105,115.30930860915225,115.5217395875805,4441630
2021-07-27,116.63287353515625,117.36004186597266,115.69327429961979,116.45312230184372,3281302
2021-07-28,115.83219909667969,116.91887017249893,115.72598361710993,116.8453343727084,2660815
2021-07-29,115.96292114257812,116.80446846841073,115.69329424612336,116.28973095356926,2793761
2021-07-30,115.17039489746094,115.89756336352949,115.03148670728551,115.62793646341052,3698238
2021-08-02,115.54622650146484,116.88618458875308,115.22758007885052,115.5707427803482,3064257
2021-08-03,117.71137237548828,118.22610982117963,115.73413481492348,115.93838928928159,4272596
2021-08-04,116.64105987548828,117.80125351180523,116.40411267681147,117.49078356650541,2960285
2021-08-05,116.64925384521484,117.1721678908867,116.19987560601058,116.8616848236431,2884240
2021-08-06,117.72772216796875,117.972832774156,116.74727974321972,116.83715537089809,4002833
2021-08-09,116.73599243164062,117.76906224933744,116.50458785272065,117.5211165234092,5129689
2021-08-10,116.84343719482422,117.19880806097756,115.98393065688757,116.70294296315504,5543695
2021-08-11,117.46327209472656,117.99219306346463,116.94260850856195,117.17401308122322,4455960
2021-08-12,118.2401351928711,118.30626021236283,117.42195514419491,117.57071994966624,2184780
2021-08-13,118.33104705810547,118.66163258764539,117.7194730619524,117.88476582672236,1997965
2021-08-16,118.66988372802734,118.79384999740616,117.54591672999595,118.3723673196597,2913319
2021-08-17,117.70293426513672,118.31450820496919,116.603765840663,118.18228455789645,3215195
2021-08-18,115.26493072509766,117.28973101285979,115.19881888914591,117.08312493015586,3672192
2021-08-19,114.06657409667969,115.24839564014559,113.39714563157679,114.62029366531199,4351465
2021-08-20,114.9673843383789,115.19051832197304,113.44672017246006,113.83514689360551,2780059
2021-08-23,115.38887786865234,115.82690168593365,114.71119209045365,115.38887786865234,3179422
2021-08-24,115.57069396972656,115.89300888972797,115.14094074305805,115.52111010296638,2474418
2021-08-25,115.58724212646484,116.36410893764103,115.25666976624943,115.63682600189078,2105389
2021-08-26,114.69465637207031,116.36408536557087,114.63680193377184,115.67812906031878,2613640
2021-08-27,115.2153091430664,115.36407391598293,114.38060131985684,114.63679119568452,2572637
2021-08-30,114.8516845703125,115.60375273555356,114.7277183049975,115.28970838094409,2087293
2021-08-31,115.98393249511719,116.47979760079866,114.8351669016746,115.32277462397246,4429915
2021-09-01,115.12442016601562,115.76079266436477,115.03350980910861,115.68641026410378,2588327
2021-09-02,115.7112045288086,115.74426044465035,114.90128182785092,115.47154254360152,2840413
2021-09-03,115.35581970214844,116.0913599081888,115.12441512852185,115.4384726724696,2009575
2021-09-07,114.09962463378906,115.52937867005276,113.85169208527847,115.41368296974491,3436110
2021-09-08,114.60376739501953,114.95088089883428,113.7194622726277,114.16574352569874,3122728
2021-09-09,113.83515930175781,114.84343060094685,113.68639450267548,113.92606965778505,3669682
2021-09-10,113.24010467529297,115.1822647262754,113.22357672006513,114.72771298074368,4157955
2021-09-13,114.17400360107422,114.86821735415714,113.64506941488652,114.38062284575473,4334729
2021-09-14,112.57896423339844,114.52112458351114,111.85168132853202,114.38063034708246,4659198
2021-09-15,113.38887786865234,113.88474294365926,112.12440346039423,112.57895523962222,3403579
2021-09-16,112.75251007080078,114.00871395776527,112.15746404160056,113.45499441677156,2765624
2021-09-17,111.76078796386719,112.33103550325148,111.61202314812903,112.1905412620361,5890340
2021-09-20,111.00045013427734,111.71946249598572,109.73598216569334,110.6616071992104,4990152
2021-09-21,109.89299774169922,112.10788254800617,109.86820580546187,111.6616013143173,4261927
2021-09-22,111.26490020751953,111.87647418624455,110.30621934709407,110.51283199949161,3767901
2021-09-23,113.00044250488281,113.57070319315154,111.59548700506345,111.7773077241395,3151807
2021-09-24,113.6285400390625,114.44673324315971,113.01697926777277,113.24838384924368,3100762
2021-09-27,114.5128402709961,114.9343361204232,113.62027789547709,114.01697521586486,3459017
2021-09-28,113.61200714111328,115.44672894730513,113.39713052547137,115.0169757160213,4513072
2021-09-29,115.0252456665039,115.64507698107404,112.76077064128823,113.82688314049024,3947499
2021-09-30,114.81863403320312,116.17400563247193,114.46326317661736,115.70293907850619,6090230
2021-10-01,118.44673919677734,118.98393071326466,116.00871413107244,116.5293776924914,6907889
2021-10-04,119.09963989257812,120.66163075380653,117.64508734681979,117.96740229323004,7689251
2021-10-05,118.30626678466797,119.8351886498295,117.8847708759864,119.62858257804884,7297524
2021-10-06,117.65335083007812,118.48805877276844,116.43847351924182,117.75251856574731,5573506
2021-10-07,117.19882202148438,118.51288051609191,116.96741740222218,117.95916090670991,3999695
2021-10-08,118.3641128540039,118.7194969446748,116.57071720470081,117.19881921069428,3902940
2021-10-11,117.7112045288086,119.07484662525493,117.68640599969417,118.59550952446305,2921792
2021-10-12,116.09136199951172,117.60376892399822,115.95086777628325,117.52938652565203,3293436
2021-10-13,116.33103942871094,116.8682309931666,115.42193586524171,116.13269075947288,3013003
2021-10-14,118.50460052490234,118.94261114573978,116.5376418503431,116.56244037974064,4410668
2021-10-15,119.51286315917969,119.711211829796,118.00872676825215,118.50460504014673,3371049
2021-10-18,117.62029266357422,119.78558675791633,117.15748352457531,119.00872008057094,6437189
2021-10-19,117.33931732177734,118.1326988525821,116.13269728203528,116.59550647268179,4539117
2021-10-20,117.27320098876953,117.52113355993211,116.28145751340995,117.0913802523945,6474008
2021-10-21,106.05826568603516,110.5128268785127,105.868180999381,110.33927674338146,32913959
2021-10-22,105.68637084960938,107.64505916307631,104.63678616981568,105.82687168179264,12114981
2021-10-25,105.48802185058594,106.32273642868151,104.90950379263577,105.39711149317355,6667204
2021-10-26,105.0665283203125,106.03347310853302,104.7607413469747,105.38884324971933,8912861
2021-10-27,103.44668579101562,105.68636239905878,103.31445554366988,105.32272757001954,7294176
2021-10-28,104.00040435791016,104.38883771349379,102.99213966252265,103.44668484349673,6802138
2021-10-29,103.38883209228516,104.39709673984812,103.23180332372374,103.66155654979211,6188973
2021-11-01,104.36404418945312,104.38883612359695,102.3475082340373,103.34750893602047,6177153
2021-11-02,104.28140258789062,105.0995892149242,103.23181137421324,104.38057692435997,4722062
2021-11-03,105.0665283203125,105.19875856421832,103.86817236106482,104.32272412973106,5670784
2021-11-04,104.4707260131836,106.62324473791476,103.64948586302818,106.37255537487161,7208700
2021-11-05,106.85667419433594,106.99498536540445,104.97213749662951,104.97213749662951,6790500
2021-11-08,107.66062927246094,107.86809932904941,106.78751649942622,107.18517018928506,5625300
2021-11-09,105.86482238769531,107.66062885611697,105.34798450346847,107.36278475134056,7236600
2021-11-10,105.31294250488281,107.24890577352095,105.05890116872256,105.99622287224172,6270300
2021-11-11,105.35675048828125,106.68827718109438,105.19031466420292,105.90863598838533,4643300
2021-11-12,104.20918273925781,105.68086616353015,104.05150213367992,105.12022549555631,5418300
2021-11-15,104.13033294677734,105.26037603360963,103.6397674102268,104.71725252946418,5046300
2021-11-16,103.77117156982422,105.03261629009283,103.73613069610973,104.17413159249597,4750800
2021-11-17,103.42076873779297,104.53329474892561,103.17548930700055,103.7010890420362,4043300
2021-11-18,102.19438171386719,103.68358222464599,101.88777571162105,103.68358222464599,5046900
2021-11-19,101.66001892089844,102.1067750592104,100.97673185342094,102.04545519610697,5380200
2021-11-22,102.02793884277344,104.07778001004716,100.9066575187915,101.61621689463797,6416200
2021-11-23,102.30825805664062,103.31566153256188,101.65125666147856,102.30825805664062,4912800
2021-11-24,102.25570678710938,102.72874194127589,101.68630420396879,101.75638596138762,3220800
2021-11-26,101.44976806640625,101.91404795906355,100.35476579754904,100.74020873486307,3322000
2021-11-29,103.80622100830078,104.77858361317422,102.95649812986508,103.91134363811763,8949800
2021-11-30,102.5798110961914,104.45445444372838,102.01040858034398,102.93021315851009,9252700
2021-12-01,102.42213439941406,104.18289998412295,102.36081453742737,103.58721846052492,5958300
2021-12-02,102.40460205078125,103.35068550911882,102.10675799166192,102.81632392709645,5267100
2021-12-03,104.10406494140625,104.55958968238794,102.80758584278139,102.80758584278139,6630100
2021-12-06,105.0413818359375,106.12762222544656,104.59461903472965,104.59461903472965,4785600
2021-12-07,106.50430297851562,106.9423038889224,105.18153835774542,105.54070231229345,5194000
2021-12-08,107.76573944091797,108.0811006263542,106.45173672938816,106.8722205377576,5483900
2021-12-09,108.24755096435547,108.58042926942356,106.68826870284957,107.00362991117255,4601100
2021-12-10,108.70306396484375,109.78931104694647,108.06358637110874,108.8870302306529,4966900
2021-12-13,107.38029479980469,108.93957682631032,105.81225088456507,108.41397711944008,6847500
2021-12-14,108.41398620605469,109.52650556745206,107.13502436157574,107.17882044219064,5716100
2021-12-15,107.8445816040039,109.34254387265715,107.02989966666303,108.44902498171713,4990000
2021-12-16,110.31491088867188,110.93687138692354,108.16870907522086,108.19498806082306,7280500
2021-12-17,111.60264587402344,112.68888638279381,109.68419953176134,110.26236400661018,10379000
2021-12-20,111.30479431152344,111.42743403738501,109.23742938505147,110.13095502588729,4941400
2021-12-21,112.97795867919922,113.30207508352166,111.83039840437696,111.83039840437696,4856000
2021-12-22,113.6612319946289,113.69626618478975,111.77782681372928,113.056788622224,3923200
2021-12-23,114.43212127685547,114.72120347957538,113.45975872833469,113.88023585650595,3649000
2021-12-27,115.29936218261719,115.32564116945431,113.83644065953024,114.43212888353655,4293900
2021-12-28,116.18414306640625,116.7009810096055,115.27309355177906,115.28186212599772,3445200
2021-12-29,116.81484985351562,117.56821196505663,115.8950452549196,115.98263741824049,4239900
2021-12-30,117.30541229248047,117.70836566275378,116.79732960962176,117.16524878685166,3158100
2021-12-31,117.0864028930664,118.2514868820887,117.04260013005886,117.38424029475513,3362100
2022-01-03,119.1712875366211,119.390288002326,117.06013320593881,117.44557616425587,4605900
