Price,Close,High,Low,Open,Volume
2022-01-04,120.90577697753906,122.5964541026147,119.04864399845368,119.22385505878931,7300000
2022-01-05,121.08097076416016,124.56745421135795,120.78313335796362,121.15980771873099,8956900
2022-01-06,118.55809783935547,121.24743017688239,116.07901077676921,121.06346389046823,9908100
2022-01-07,118.11133575439453,118.83841892292627,116.95500685020585,118.17264893564382,5238100
2022-01-10,118.28651428222656,119.31143471747986,116.84111675303684,117.79595544484644,5432800
2022-01-11,116.39436340332031,116.72724838902461,112.10195961600597,114.33576704276248,11105300
2022-01-12,117.02506256103516,117.7959483256,115.08033773986476,116.7272251944442,5352000
2022-01-13,118.04998779296875,119.18003750496342,116.99878839503168,117.29662577388083,4868300
2022-01-14,117.56820678710938,118.38288204042229,116.77104194565314,117.86604418939196,5310300
2022-01-18,116.4556655883789,117.2878645118236,115.43950043060072,116.46442079316627,5246700
2022-01-19,115.26431274414062,117.29662986887331,115.19423099960142,116.42062811222236,4103700
2022-01-20,114.59856414794922,116.4031257527965,114.3795636936381,114.98399371948615,5278200
2022-01-21,113.31085205078125,115.51836723303224,113.24077029419306,115.32564574409676,5907000
2022-01-24,112.84654998779297,113.13561879780127,108.79065767490845,112.11946025992803,13484000
2022-01-25,119.2238540649414,120.31008777629506,112.39103713735385,113.12687546441157,19715700
2022-01-26,117.61199951171875,120.07357585335284,116.62212654474105,119.5479694147937,8336000
2022-01-27,116.08777618408203,118.04125668939326,115.70233320723607,117.08641782103375,5497300
2022-01-28,117.8222427368164,117.8485217216203,115.4482719646256,116.67468251129024,5471500
2022-01-31,117.0075912475586,117.4631026545263,115.89506498682358,117.4631026545263,5859000
2022-02-01,118.72452545166016,119.10121318450258,116.07024100960878,117.17399848945203,6206400
2022-02-02,120.23124694824219,120.5028053673361,118.48799855569598,118.87344148604603,5357200
2022-02-03,120.69552612304688,121.55400413859059,118.98732529787898,120.01224579297971,6100800
2022-02-04,120.14363861083984,121.60657334409551,119.32896337261766,120.76560575512214,4142000
2022-02-07,120.22249603271484,120.73057869842424,119.37277318777136,120.40644893175703,3759000
2022-02-08,120.02976989746094,120.46777079570491,118.9435228577943,120.2137227893565,4181800
2022-02-09,120.70429229736328,121.19486457469314,119.86333798396771,120.74809506439442,5393500
2022-02-10,118.37266540527344,121.06778296503147,118.06236616878813,120.10144258404398,5978600
2022-02-11,117.63680267333984,119.42764478372206,117.36197321400952,118.70952498412815,4176200
2022-02-14,115.38496398925781,117.60134834193458,114.42749785330959,117.54815728190817,5345300
2022-02-15,115.19877624511719,116.74137084194922,114.90621193557526,115.81936105578147,4394000
2022-02-16,114.5250015258789,115.64206785590262,113.70937373770656,114.76437481484628,4875600
2022-02-17,110.79261779785156,113.92215129998239,110.68622891806532,113.523204837553,6797000
2022-02-18,110.2429428100586,111.2092897863568,109.58689501612085,110.76601297026178,4609200
2022-02-22,109.86173248291016,110.81921209877186,108.76240779277336,110.10996643579254,5349700
2022-02-23,108.22161102294922,110.55324484339964,108.04430298663766,110.26954792698032,4086400
2022-02-24,108.13296508789062,108.24821464372143,105.33145191044811,106.38645306780847,6563200
2022-02-25,110.09223937988281,110.16316529962558,107.67194478863783,108.20388242284058,4460900
2022-02-28,108.61170196533203,109.39186683148117,107.30846686870586,108.34573313439546,6757300
2022-03-01,107.58329772949219,109.39186821670499,107.007036431078,108.75354842546889,4873300
2022-03-02,109.80854034423828,110.50005113870634,107.98224191127211,108.68261337263591,4891400
2022-03-03,111.64371490478516,112.29976279117145,110.14543689081302,110.78375667815898,5206600
2022-03-04,112.25542449951172,112.90260486991286,110.11882697726305,110.28727433355233,4402400
2022-03-07,111.767822265625,113.39908455547504,111.36887581482026,112.12244509071134,5047400
2022-03-08,111.42207336425781,113.78917697042613,110.65963661324555,112.25543603719406,4887600
2022-03-09,111.90081787109375,113.56754328666808,111.62598836698032,112.95581902126104,4403500
2022-03-10,110.2429428100586,111.73235318269256,109.16134629656796,111.48411924789815,5326800
2022-03-11,109.8971939086914,112.38840759746601,109.85287028279124,110.81921055214943,4119600
2022-03-14,109.87947845458984,110.9610751562536,108.77128622155216,110.33161601568382,3289200
2022-03-15,111.3866195678711,111.65258841503507,109.24116098216001,109.93267186814386,4021200
2022-03-16,112.62777709960938,112.84054808284473,110.56210546092447,112.14903731442912,4292800
2022-03-17,113.44340515136719,113.73596271767211,112.17563315115372,112.68096846514831,3671900
2022-03-18,114.15264892578125,114.30336143063934,112.03379289919692,112.92920726137825,7466000
2022-03-21,113.56753540039062,115.02148294033073,112.9469437464999,114.36542832645755,3384600
2022-03-22,114.41861724853516,114.63139500445769,113.34588809359697,113.92214934578502,2690200
2022-03-23,113.74485778808594,114.64914647206598,113.70052739154754,114.43636868532428,2924500
2022-03-24,114.58706665039062,114.69344876637427,113.30156648055627,113.77143886313203,2971100
2022-03-25,116.44883728027344,116.49315414436883,114.64026010433666,114.80870747665527,3530200
2022-03-28,116.55521392822266,116.5818094565262,114.89736286786838,115.9789594446649,2483500
2022-03-29,116.97188568115234,117.7697785205136,115.63318106986092,117.06053292567329,5791000
2022-03-30,117.14035034179688,117.98257369174245,116.48429570226989,117.03395469382113,2622900
2022-03-31,115.26972198486328,116.91871249556665,115.25198712215516,115.89030690228141,4274000
2022-04-01,115.38496398925781,115.49135963704714,113.5320699170768,114.95056131388455,4012400
2022-04-04,115.4913558959961,115.65092907090632,114.3033636403636,115.48248170112147,2809800
2022-04-05,114.26791381835938,116.34244637433389,114.06401024090978,115.11901138189953,3107200
2022-04-06,114.711181640625,114.8175637547653,112.81395728128686,113.2838296557209,3958100
2022-04-07,113.96649169921875,114.5870766428006,112.35296408203735,114.25018187582593,3538300
2022-04-08,113.23950958251953,114.17038692979436,112.83168891929272,113.48773677792472,3143300
2022-04-11,112.03379821777344,113.63845155398295,111.86535084324834,113.43454798216983,3202500
2022-04-12,111.68803405761719,112.8937408231972,111.33341123768531,112.0781130720613,2691000
2022-04-13,111.82988739013672,112.29975978662053,110.73943008581927,111.38661052343605,3064900
2022-04-14,112.20223999023438,115.76618983885542,112.04266004531301,114.30336804051932,6384200
2022-04-18,111.85647583007812,112.93807239849143,111.28908201777405,112.23769418183252,4884200
2022-04-19,114.49839782714844,114.72003623837229,111.7057592568219,111.77668517174175,7971400
2022-04-20,122.62812805175781,123.72744610548989,118.2485501173754,119.68476294382533,17859200
2022-04-21,123.98455047607422,125.78425355175236,121.76816604516648,122.54832416598484,9922300
2022-04-22,122.56604766845703,124.50760241440594,121.76815475838235,123.85154781368213,6508600
2022-04-25,123.31963348388672,123.8072272299218,119.8532050340335,121.98092864791865,5748300
2022-04-26,120.73974609375,124.00225709555316,120.72201123264107,123.23095973400702,4956200
2022-04-27,119.73794555664062,121.56424409045114,119.35673394303822,120.37626532950945,4369100
2022-04-28,120.34080505371094,121.44899718741992,119.51630307180872,121.32488020955395,4474300
2022-04-29,117.21126556396484,120.17235154734605,117.02508334280684,119.80000063276536,5078700
2022-05-02,117.94710540771484,118.5942993877089,116.04102024887699,117.91164920978072,4213500
2022-05-03,117.48612213134766,118.44360193012955,117.0162496645017,117.9116641993379,3688600
2022-05-04,121.8124771118164,122.22915844720684,117.14920936120097,117.7963897964459,5932600
2022-05-05,120.50037384033203,121.6883525177581,119.47196833103686,120.97912040019571,5957400
2022-05-06,122.05183410644531,122.33553775551825,120.10141886613981,120.10141886613981,7306400
2022-05-09,120.6341323852539,122.34799455757604,119.62915145112665,120.60721423107823,7647900
2022-05-10,115.86940002441406,121.50449383062544,115.24127339720542,121.13659422139412,8642400
2022-05-11,117.32304382324219,119.30610091341963,116.52444009556048,116.52444009556048,5301100
2022-05-12,119.25225067138672,119.8983136510575,117.01796208420832,117.78964766037977,5384800
2022-05-13,119.88035583496094,120.05981469892689,117.59221766685259,119.34196555122944,4195100
2022-05-16,121.16351318359375,122.49152535471461,118.81257031317901,119.43171510072126,4250400
2022-05-17,124.1605224609375,124.1605224609375,121.71087508210867,123.10170543199276,4372900
2022-05-18,119.28813171386719,123.48752672271401,118.59720069696694,123.02093640517589,6003000
2022-05-19,116.344970703125,118.73181351816002,115.49253075256533,118.44466835612502,5819700
2022-05-20,115.28614044189453,116.98205219715467,112.88136131457752,116.81156146807092,6914500
2022-05-23,117.69989776611328,118.39979696457702,116.12960864538458,116.20139493392375,3591500
2022-05-24,120.0598373413086,120.57129588466043,117.02693130851634,117.16153575075144,4189700
2022-05-25,120.58924102783203,120.97509064983727,119.21636066168233,119.21636066168233,3299300
2022-05-26,122.83250427246094,123.4247308997336,120.7058884739685,121.1365925247873,3929300
2022-05-27,124.96810150146484,125.38983739902203,123.1465671744986,123.28115791123606,4608000
2022-05-31,124.58226013183594,125.47060012848323,122.7607256845561,124.00798346409996,7978100
2022-06-01,125.11165618896484,126.04486423845829,124.2951162604511,125.3270150523482,3796500
2022-06-02,125.7577133178711,125.88333589278957,122.79660781024504,125.12960044327872,3734800
2022-06-03,126.68195343017578,127.93819300951523,125.38984124238662,125.85643160526801,4352200
2022-06-06,128.2073974609375,129.86740938299397,127.41776187917192,128.2971200640605,4766900
2022-06-07,128.11764526367188,128.29710413947925,126.48455169443992,127.95613638299562,2887100
2022-06-08,126.3678970336914,128.1355950254354,125.75772042685617,127.48056396860594,3005700
2022-06-09,123.7926254272461,126.55632219084664,123.76569358907912,125.75771856869886,3591000
2022-06-10,122.20439147949219,123.64905805811475,121.3609196806668,123.64905805811475,4659500
2022-06-13,121.23529052734375,123.44267434280985,120.02391918966303,120.21235990355072,6486000
2022-06-14,121.78266143798828,122.88634661268465,121.01097589256456,121.13659848405979,4607800
2022-06-15,122.98503112792969,124.2322886884782,121.6570191341838,122.04285499846019,4606900
2022-06-16,121.73780822753906,122.24928050041123,120.58925476672538,121.40580855753679,5386400
2022-06-17,121.15454864501953,122.91326492834081,119.20739162828175,122.02493863435961,12968500
2022-06-21,123.69391632080078,124.27716105842084,121.9441547242729,121.9441547242729,4089300
2022-06-22,123.00298309326172,123.99001368466335,122.06080694868874,122.12362508118261,3791500
2022-06-23,124.22333526611328,124.38484415165728,122.48255536546365,123.05683200045615,4547900
2022-06-24,127.4715805053711,127.7497438126065,124.84247446799453,124.90527891228912,11493000
2022-06-27,128.1355743408203,129.05980040759226,127.37285712835848,127.65102039422526,3936000
2022-06-28,127.29214477539062,129.3559564220038,126.80760436047157,128.24328929893176,4064800
2022-06-29,126.26023864746094,128.78167241491354,125.17448973716083,128.08177313753652,4161500
2022-06-30,126.69092559814453,127.83051065381055,124.97706393893178,125.24625909193306,4878000
2022-07-01,126.62813568115234,127.12165795632816,124.95914179081781,126.52046307269117,4011900
2022-07-05,123.48755645751953,125.59623631277087,121.37889029410545,125.59623631277087,6273400
2022-07-06,123.90031433105469,124.85145880497068,123.04787430396978,123.82852803410154,3237000
2022-07-07,126.3678970336914,126.80758291667806,124.57328089521705,124.64506718377618,3897100
2022-07-08,126.04491424560547,126.80763187566752,125.46166925215084,126.3051276617425,2820800
2022-07-11,126.52043151855469,127.30108511887808,125.7397779182313,126.17945008768521,3904700
2022-07-12,124.88734436035156,127.0139740308365,124.33999952155123,126.3768792065865,3235400
2022-07-13,123.09272003173828,124.63609107721317,122.75175226018116,123.09272003173828,4123200
2022-07-14,124.77967071533203,125.11167035361395,121.15455176821429,121.67499214477046,5298400
2022-07-15,125.55135345458984,126.2333027127373,124.37588198049032,126.2333027127373,4519300
2022-07-18,123.94515991210938,125.90128480355615,123.63109663159865,125.75771223578933,8231700
2022-07-19,117.43968963623047,118.94716068661397,114.60419272698324,118.06780257389026,29690500
2022-07-20,115.91425323486328,117.29611536972152,114.90927254902816,117.27816537409305,9882000
2022-07-21,114.09274291992188,115.58227102323124,112.28017645991973,115.52843472007503,11975400
2022-07-22,115.07976531982422,115.14258345972101,112.80060189470902,113.98504832825763,6467200
2022-07-25,115.33997344970703,115.86939561751879,114.76570367771942,115.25025085768617,4702400
2022-07-26,114.92723083496094,116.02194788607115,114.52343805520238,115.0887397317628,3645300
2022-07-27,115.86042785644531,116.1385912016385,114.47857928322111,114.8285289258571,4175600
2022-07-28,115.95015716552734,116.47956567395678,115.40279866085957,115.528421250857,3913700
2022-07-29,117.35892486572266,117.54736559834137,116.03091266061566,116.21935339323437,5786800
2022-08-01,118.48055267333984,119.07277929125318,117.27816313406223,117.32303127635893,4142100
2022-08-02,118.274169921875,119.14455981131316,117.10766673781865,118.6241195079085,4403600
2022-08-03,118.74974822998047,119.21635226611471,117.83450384489201,118.28315788568098,3088500
2022-08-04,118.12165069580078,118.70489554805629,117.56532399415175,118.57927294794726,3179800
2022-08-05,118.87535858154297,119.04584929019296,117.61016472250002,117.77167358848422,2586500
2022-08-08,118.99201965332031,119.65603253154111,118.46261119611087,119.4317055216896,3821200
2022-08-09,117.63819885253906,118.83756154360823,117.32017856045005,118.04707218212305,3496000
2022-08-10,119.4826889038086,119.73709960373387,118.42869379592194,118.80122870093516,3664000
2022-08-11,120.42764282226562,121.0545884369434,119.93699756888589,120.26409902592022,3501900
2022-08-12,121.7633056640625,121.83599641704885,119.91882113310768,120.50033329265487,2766900
2022-08-15,122.5992202758789,122.8354686732707,120.15506145988151,120.80926432838673,2791200
2022-08-16,124.08026885986328,124.81624364488788,122.16309364232153,122.2993939985791,4313600
2022-08-17,125.1978530883789,125.77028405293763,123.84402779223402,123.98940928550961,3667600
2022-08-18,126.36090850830078,126.40632809988195,125.16153182072334,125.19787026685711,3177700
2022-08-19,125.72484588623047,126.60620209267589,125.07973806357975,126.07012345372011,3155800
2022-08-22,123.16258239746094,125.2523965545906,123.08989164211319,125.07066273404928,3093600
2022-08-23,122.42657470703125,123.66228948762223,122.40839855698631,122.99899172221441,4141800
2022-08-24,121.0545883178711,122.76278635451948,120.94555912041474,122.56289024962048,2855400
2022-08-25,121.73603820800781,122.1449115281421,120.9092104235024,121.4361940760847,2706000
2022-08-26,118.46503448486328,121.9177547492989,118.42868218024326,121.84507786874279,4185300
2022-08-29,118.40142059326172,119.40998211261804,117.7290554899185,118.11067148854771,2783000
2022-08-30,117.73815155029297,118.81940394890137,117.47464584315917,118.62858899324091,2407900
2022-08-31,116.71141052246094,118.11976433159077,116.6659770710033,118.04707358212713,3490400
2022-09-01,117.81083679199219,117.9562182881397,116.06629349907853,116.66597484025878,3396200
2022-09-02,116.11173248291016,118.6285890984046,115.61199223130235,118.39235455416419,3040600
2022-09-06,115.13951110839844,116.35704994793062,114.75789507799325,116.12081541415863,3347100
2022-09-07,116.03903198242188,116.18441347328333,114.7397143695746,115.11224924077878,2401500
2022-09-08,116.72958374023438,116.79317947920141,115.02138583165565,115.5756406510769,2964600
2022-09-09,117.3837890625,117.6563759057553,116.35705129412031,117.12028336376088,3291900
2022-09-12,118.71945190429688,119.01929604490735,118.01981557620577,118.4196077636864,3741100
2022-09-13,115.62108612060547,118.03800173944927,115.18494852162551,117.33836535202734,4565600
2022-09-14,116.02086639404297,117.2111479260045,115.25762740747017,115.84822760128351,3819100
2022-09-15,114.02191925048828,115.82097723696674,113.48584055145062,115.74828648490926,5141700
2022-09-16,115.63924407958984,115.87548554486695,112.5136181646746,112.99518223961428,9839700
2022-09-19,116.05721282958984,116.35705003532124,114.73971901100435,114.93052702635026,3981600
2022-09-20,114.75788879394531,115.38482740037426,114.04916443492459,115.30305551212432,2837500
2022-09-21,113.51307678222656,116.15713827498756,113.50398870686323,115.29395828407046,3389500
2022-09-22,113.85836029052734,114.94870069602418,113.04061365161867,113.35862700365773,4046600
2022-09-23,111.49597930908203,113.57670538356966,110.61462296615802,113.14965586217993,5195600
2022-09-26,110.85994720458984,112.90432780325438,110.62370572773612,111.12344598027832,3987800
2022-09-27,110.61461639404297,112.62265159405739,110.01493502997693,111.39602463522868,4117200
2022-09-28,111.54139709472656,111.96844655612422,108.86098306491672,110.53283553802981,4996400
2022-09-29,110.51466369628906,111.41419610281002,109.55153555066556,110.71455978662706,3817700
2022-09-30,107.95237731933594,111.24156097749847,107.77065737603985,110.54193157041988,5346100
2022-10-03,110.40563201904297,111.04165871744952,108.67017684855051,109.17900513944684,4261700
2022-10-04,114.03099060058594,114.16728400765822,111.32331940708627,111.57773700196749,4566100
2022-10-05,114.24906921386719,114.90327209835667,112.87706770396603,113.31319833884473,3212900
2022-10-06,111.05985260009766,113.84929630643445,110.64188420908029,113.46767329429564,5074600
2022-10-07,107.96147155761719,110.66914323315586,107.28001133310804,110.39655637048345,4499700
2022-10-10,106.98925018310547,108.9972853844055,106.3441353663036,108.84282273788355,5990000
2022-10-11,107.03468322753906,108.3340009330957,106.25327498883108,106.72575100350097,4043100
2022-10-12,106.82569885253906,107.95237775631274,106.48950933069182,107.21640297116151,3338800
2022-10-13,110.66004943847656,110.98715088391474,104.99030260450073,105.49003591735185,5837500
2022-10-14,109.06997680664062,111.34151079478583,108.88824992828606,110.6691386753029,3762400
2022-10-17,110.41471862792969,111.65043364499678,110.33294673358932,110.66913625205527,5458600
2022-10-18,111.70494842529297,112.61356194576636,110.68729878678121,111.75946301822665,5120300
2022-10-19,111.31425476074219,112.61357249400996,110.8417718038239,111.17796133347069,5906600
2022-10-20,116.57512664794922,117.17481494622207,113.71299244618751,114.71246601113737,13623100
2022-10-21,118.02889251708984,118.89208646583604,115.92999747191169,116.6568910719569,7201300
2022-10-24,120.56392669677734,120.94554270040854,117.98346770212355,118.93750077903071,5610900
2022-10-25,120.78199768066406,121.11819413620758,119.30096695896319,119.93699369813011,5957600
2022-10-26,122.67191314697266,123.44424022753991,120.67296606498677,121.49980774148247,5139000
2022-10-27,122.4538803100586,123.93491131101693,122.16311725198965,123.1625979336695,3993200
2022-10-28,125.85204315185547,126.17006340302865,122.86271102105918,123.17163626461316,5965500
2022-10-31,125.65215301513672,126.08829747121644,124.1166078681754,125.44317579514531,4915300
2022-11-01,125.57038879394531,125.97926211518006,124.20746848026788,125.61582224393636,3590600
2022-11-02,124.32559967041016,127.36036574545513,124.29834237175083,125.16152251276333,5360500
2022-11-03,122.1812515258789,124.00755956615538,121.7269448016403,123.9530449775413,4442400
2022-11-04,124.44373321533203,125.14335575256149,122.60832973655498,123.25343767237375,4178000
2022-11-07,125.69758605957031,126.02468746841117,124.03482171999107,124.15294590951017,4043100
2022-11-08,127.24223327636719,128.05089876753215,126.04287062023522,126.29728130075843,5042800
2022-11-09,126.32279205322266,127.71115163496755,125.90904380975577,126.83768000328315,4720000
2022-11-10,129.85348510742188,129.98220711555555,127.15030890696768,128.96162046905033,5389000
2022-11-11,131.63717651367188,132.51985147954372,129.60520725344645,130.10170227637005,5871300
2022-11-14,132.58421325683594,134.3127775673898,130.72692696760106,131.14068921231615,5293500
2022-11-15,132.7129364013672,134.38633616856436,130.56143444037963,132.473885304472,4727100
2022-11-16,132.8784637451172,133.27381915952574,132.4095368689216,132.5198800319565,3445200
2022-11-17,134.32199096679688,134.4047378186568,131.71076520181313,131.8578800693281,3954000
2022-11-18,135.74713134765625,136.36315904894656,134.18407452038952,134.7541270735979,4661700
2022-11-21,134.8644561767578,136.01376473033523,134.65298733120028,135.66438447020658,3476200
2022-11-22,137.0895233154297,137.31938501513386,135.17707229033357,135.71035311720462,7062100
2022-11-23,136.7677001953125,138.3399602663993,136.35395197544028,137.08951216057068,3658200
2022-11-25,136.41831970214844,137.44810967699487,136.17007916298778,136.3263834382669,2075200
2022-11-28,134.40472412109375,136.29879628061525,134.18406587195517,136.05973113785575,3538100
2022-11-29,134.68975830078125,135.3149753511796,133.9633875179223,134.15647750680645,2754700
2022-11-30,136.9056396484375,137.5860354143058,133.93583004960112,134.4139463723639,6377600
2022-12-01,137.14466857910156,137.92618983033032,135.47126890651276,137.89860755261887,4495900
2022-12-02,136.69415283203125,137.14468681061507,135.8298706031309,136.19765773758033,2900000
2022-12-05,135.53567504882812,136.93322427830267,134.97481186145785,136.0229807983871,2784600
2022-12-06,135.61839294433594,135.89422976981248,134.88283275294637,135.4345064038995,2847600
2022-12-07,135.40692138671875,136.1700638422627,134.50585350640316,135.46208594477002,3971300
2022-12-08,135.87583923339844,137.13547678808212,135.49886269978052,135.98616835362066,2665700
2022-12-09,135.2046661376953,136.39074643658566,135.1311087039403,135.52646412702177,3047600
2022-12-12,137.19065856933594,137.19065856933594,135.10351047549983,135.91262812166946,4032800
2022-12-13,138.44110107421875,140.86843988380787,137.87103456062144,138.25720050423294,8811500
2022-12-14,137.78829956054688,139.6731683276976,136.49187619083568,138.34916267604743,4205900
2022-12-15,130.8924560546875,136.9791898018332,130.17528862349823,136.55625210120658,6687000
2022-12-16,128.86965942382812,130.48788064784105,127.77551555017892,129.87185301092174,9834400
2022-12-19,127.68357849121094,129.1271167677443,126.14810394824167,128.86967277429108,5282900
2022-12-20,129.89944458007812,130.03735599012958,127.19626870590966,127.6559921122745,5156500
2022-12-21,130.6901397705078,131.563611238641,129.6235783424344,130.41430298329686,3793700
2022-12-22,129.5316619873047,130.04654992000897,127.45370336363446,129.59601596407074,3337100
2022-12-23,130.23963928222656,130.43272929168253,128.35478448382588,129.26502787650932,2092500
2022-12-27,130.94761657714844,131.22345343361965,129.85347259858804,130.31319601615826,2742400
2022-12-28,128.74095153808594,131.30620207002193,128.67658352451969,130.92922549536513,2539500
2022-12-29,129.69715881347656,130.80049212884265,129.13629572396587,129.255828293259,2337200
2022-12-30,129.54083251953125,129.5500219349742,128.2168271543667,129.21902059368307,2858000
